symboling,fueltype,aspiration,doornumber,carwidth,carheight,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,avg_mpg,hp_per_weight,brand_tier,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_fwd,drivewheel_rwd,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,fuelsystem_2bbl,fuelsystem_4bbl,fuelsystem_idi,fuelsystem_mfi,fuelsystem_mpfi,fuelsystem_spdi,fuelsystem_spfi
-0.727380317030826,1,0,0.9179850920431568,0.08381685800832216,0.27677891478244226,0.28128677195325164,0.18801046588131556,0.4058360979837442,1.2151008849583855,3.099860473990956,-0.8153855268072965,-1.9178286866039878,1.1528345118688064,-1.3735856023896325,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
-0.727380317030826,0,0,0.9179850920431568,1.170267677277744,1.2072691701829692,1.0160445223408232,-0.158992773398026,0.517384343910001,-3.3601661634638194,-0.4395908394638218,-0.24189415870788902,-0.2929069966947651,-1.0157089114765951,-0.9481292116707963,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
-0.727380317030826,0,0,0.9179850920431568,-1.097107945545388,2.1782155236443863,-0.5416419084808284,-0.8529992519567091,-1.007108350415519,-0.70966663196406,-0.28343857563493463,-1.0647295998939954,-0.6991374191720707,0.9922016656950728,-1.3206188654883997,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.07863570994927846,0,0,0.9179850920431568,-1.002633961261093,0.3172350128433352,-1.1470822948001873,-0.7290695236426585,-0.6352808639946602,0.11072608016681874,-0.1793370664156764,-0.8901887487333061,0.11332342578254051,0.9922016656950728,-0.534179720174072,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
-0.727380317030826,0,0,-1.0893423092245462,-0.3413160712710107,-0.1682381638873747,-0.5240077224715267,-0.40685223002612714,-0.6352808639946602,1.0257794898512598,-0.28343857563493463,-0.466303824485918,1.3320146932144574,0.3496702810001391,-0.2762092237072438,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.07863570994927846,0,0,0.9179850920431568,-1.002633961261093,-1.2605528115314677,-1.1549197108043214,-0.9025711432823293,-1.3045703395522044,-0.07859531494030712,-0.1793370664156764,-0.915123156041976,0.722669059498499,1.0725180887819397,-0.5781779838098172,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.8846517369293829,0,0,-1.0893423092245462,-1.097107945545388,-0.006413771643802805,-0.8551385486461922,-0.45642412135174737,1.112308322183375,-1.940255700160376,-0.3615147075493785,-0.7904511194986266,-1.511598264126682,0.10872101173953895,-0.5919098279321524,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
-0.727380317030826,1,1,0.9179850920431568,1.170267677277744,1.2072691701829692,1.362850180523757,0.6341574878118976,1.409770311320062,0.8364580947441338,2.8396067009428103,-0.24189415870788902,-2.019386292223314,0.42998670408700584,-1.1173516832844157,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1.6906677639094871,0,1,-1.0893423092245462,0.1782908422926206,-1.4223772037750368,0.4987750660679728,0.7333012704631381,1.0379428248992033,2.0354935970892627,-0.8039461217312255,1.0048262067256055,-0.2929069966947651,-1.0157089114765951,1.1339211496090305,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.07863570994927846,0,0,-1.0893423092245462,-1.097107945545388,-0.6941674386789748,-1.337139632900439,-0.9025711432823293,-1.0814738476996908,-0.4572381051545588,-0.1272863118060475,-0.8652543414246362,0.5195538482598462,2.03631516582434,-0.2981215414238975,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1.6906677639094871,0,0,-1.0893423092245462,0.8396087322827028,-0.6941674386789748,0.8220684762385042,1.1050904554052898,-0.18908788028962975,0.3000474752739446,-0.20536244372049084,1.4037767236643237,0.11332342578254051,-0.9353924883897284,1.3871631748857012,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.07863570994927846,1,0,-1.0893423092245462,-1.002633961261093,0.3172350128433352,-1.056952010752645,-0.580353849665798,-1.2302048422680325,0.6786902654881963,3.0738350966861407,-1.2392704510546846,-0.6991374191720707,3.1607450890404745,-1.3130471868535314,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
-1.5333963440109302,0,0,0.9179850920431568,0.27276482657691903,0.47905940508690426,-0.4515116244332863,-0.10942088207240579,-0.04035688572128626,0.8995652264465092,-0.3615147075493785,-0.3166973806338987,-1.9178286866039878,0.5906195502607393,-0.07675827850004098,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.07863570994927846,0,0,0.9179850920431568,-1.002633961261093,-0.08732596776558875,-1.0432365327454105,-0.7290695236426585,-0.6352808639946602,0.11072608016681874,-0.1793370664156764,-0.8901887487333061,0.11332342578254051,0.9922016656950728,-0.6264336015556015,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.8846517369293829,0,0,-1.0893423092245462,0.1782908422926206,-0.24915036000915777,-0.09686855024621847,0.2375823572069358,-0.48654986942631673,0.4578153045298821,-0.41356546215900736,0.1321219509221593,0.722669059498499,-0.9353924883897284,0.35842176452184354,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.8846517369293829,0,0,-1.0893423092245462,-0.15236810270242054,-0.6941674386789748,-0.032209868212112185,0.48544181383503693,1.112308322183375,0.7733509630417585,-0.20536244372049084,0.28172839477417866,-0.6991374191720707,-0.1322282575210612,0.5387777383277835,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1.6906677639094871,0,0,-1.0893423092245462,-0.10513111056026798,-1.6651137921403918,-0.345706508377476,-1.3982900565385317,0.03400861156288548,0.0002885996876616376,-0.1793370664156764,-0.09228771485586969,1.738245115691763,-1.2566581807371953,0.21348774391980652,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
